"filename", "language", "C++", "Dart", "JSON", "Markdown", "Swift", "HTML", "YAML", "XML", "Properties", "Gradle", "comment", "blank", "total"
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\continue_watching_course_rating.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\continue_watching_course_title.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\continue_watching_item.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 51
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\continue_watching_items.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\continue_watching_section.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\continue_watching_title.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\custom_buttom_nav.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 50
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\custom_page_view.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\head_text.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\head_text_row.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\home_view_body.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\notifaction_description.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\notifaction_icon.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\notifications_item.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 47
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\search_widget.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\suggestion_for_you_section.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\suggestions_for_you_item.dart", "Dart", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 64
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\suggestions_for_you_items.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\suggestions_for_you_title.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\top_courses_head_title.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\top_courses_items.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"g:\flutter_projects\e_learning\lib\features\layout\home\ui\widgets\top_courses_section.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"g:\flutter_projects\e_learning\lib\features\layout\inbox\data\models\inbox_item_model.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"g:\flutter_projects\e_learning\lib\features\layout\inbox\ui\views\inbox_view.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"g:\flutter_projects\e_learning\lib\features\layout\inbox\ui\widgets\chat_column.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38
"g:\flutter_projects\e_learning\lib\features\layout\inbox\ui\widgets\custom_row.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"g:\flutter_projects\e_learning\lib\features\layout\inbox\ui\widgets\image_avatar.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"g:\flutter_projects\e_learning\lib\features\layout\inbox\ui\widgets\inbox_item.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"g:\flutter_projects\e_learning\lib\features\layout\inbox\ui\widgets\inbox_item_list_view.dart", "Dart", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 59
"g:\flutter_projects\e_learning\lib\features\layout\inbox\ui\widgets\inbox_view_body.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"g:\flutter_projects\e_learning\lib\features\layout\inbox\ui\widgets\message_item.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"g:\flutter_projects\e_learning\lib\features\layout\inbox\ui\widgets\num_of_messages_container.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\cubits\my_courses_cubit.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 55
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\cubits\my_courses_state.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\views\course_content_view.dart", "Dart", 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 170
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\views\course_view.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\views\my_courses_view.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\views\payment_details.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\views\payment_method_view.dart", "Dart", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 61
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\views\payment_view.dart", "Dart", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 63
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\views\transaction_view.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 65
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\background_container.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\course_channel.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 42
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\course_details.dart", "Dart", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 76
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\course_head_text.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\course_image.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\course_info.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\course_name.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\course_video.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\course_view_body.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\courses_tab_options.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\cousre_items_builder.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 49
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\custom_divider.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\custom_radio_button.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\custom_row.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\custom_tab_button.dart", "Dart", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 56
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\custom_text_field.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\custom_wrap.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\image_container.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\methods_row.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\methods_row2.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\my_courses_list_view.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\my_courses_list_view_item.dart", "Dart", 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 184
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\overview_items_builder.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\overview_row.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\payment_details_body.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 65
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\payment_head_text.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\payment_progress.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\play_button.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\price_row.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\progress_container.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\progress_row.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\progress_row_text.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\progress_text.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\see_more_text.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 44
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\skill_item.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"g:\flutter_projects\e_learning\lib\features\layout\my_courses\ui\widgets\video_player.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 49
"g:\flutter_projects\e_learning\lib\features\layout\profile\ui\views\profile_view.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"g:\flutter_projects\e_learning\lib\features\layout\profile\ui\widgets\custom_item.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38
"g:\flutter_projects\e_learning\lib\features\layout\profile\ui\widgets\profile_info.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"g:\flutter_projects\e_learning\lib\features\layout\profile\ui\widgets\profile_items_builder.dart", "Dart", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 55
"g:\flutter_projects\e_learning\lib\features\layout\profile\ui\widgets\profile_view_body.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"g:\flutter_projects\e_learning\lib\features\splash\ui\views\splash_view.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 55
"g:\flutter_projects\e_learning\lib\intialview.dart", "Dart", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 62
"g:\flutter_projects\e_learning\lib\main.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"g:\flutter_projects\e_learning\linux\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"g:\flutter_projects\e_learning\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"g:\flutter_projects\e_learning\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"g:\flutter_projects\e_learning\linux\my_application.cc", "C++", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 125
"g:\flutter_projects\e_learning\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"g:\flutter_projects\e_learning\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 4, 19
"g:\flutter_projects\e_learning\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 4, 13
"g:\flutter_projects\e_learning\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"g:\flutter_projects\e_learning\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"g:\flutter_projects\e_learning\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"g:\flutter_projects\e_learning\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"g:\flutter_projects\e_learning\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 35, 8, 86
"g:\flutter_projects\e_learning\test\widget_test.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"g:\flutter_projects\e_learning\web\index.html", "HTML", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 16, 6, 60
"g:\flutter_projects\e_learning\web\manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"g:\flutter_projects\e_learning\windows\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"g:\flutter_projects\e_learning\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"g:\flutter_projects\e_learning\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"g:\flutter_projects\e_learning\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"g:\flutter_projects\e_learning\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"g:\flutter_projects\e_learning\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"g:\flutter_projects\e_learning\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"g:\flutter_projects\e_learning\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"g:\flutter_projects\e_learning\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"g:\flutter_projects\e_learning\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 539, 4883, 248, 13, 58, 38, 46, 4535, 8, 89, 385, 928, 11770